6296,?�제3�?공중?�장??37.5875503,126.9363594,9,7,4,3,3,10,9,6,8,3,7,7,9,10,2,4,4,3,9,9,9,3,1,5,0,?�울 ?��?문구 ?�제??361-7,,
6300,?�제1 공중?�장??37.5876636,126.9554387,8,6,6,4,10,9,3,3,6,7,5,2,6,1,4,3,10,8,3,4,1,5,5,8,0,?�울 ?��?문구 ?�제????1-1,,
6299,?��?1????공영주차??개방?�장??37.5988376,126.9471453,4,1,7,2,8,8,2,3,1,5,3,2,8,3,1,9,6,1,8,1,10,6,5,7,0,?�울 ?��?문구 ?��???11-853,,
6298,?��?1 공중?�장??37.5988376,126.9471453,10,5,4,9,5,10,9,4,7,2,8,5,4,8,8,9,7,2,10,4,1,1,2,3,0,?�울 ?��?문구 ?��???11-853,,
6297,?�향교회 개방?�장??37.5839471,126.9367053,2,8,8,5,3,10,10,8,4,5,10,2,10,8,2,1,6,8,10,3,9,8,8,4,0,?�울 ?��?문구 ?�제??361-26,,
6295,?�남�?공중?�장??37.574585,126.9255748,1,10,10,7,4,10,1,10,9,9,7,9,8,5,10,1,6,1,10,8,8,8,9,6,0,?�울 ?��?문구 ?�희??696,,
0,?�성?�포츠센??37.49238614627172,126.9098324,2,10,2,4,4,3,2,1,5,3,9,4,8,3,7,9,4,3,6,9,8,6,9,7,0,?�울 ?�작�??��?방동 565-22,,
6287,?�제1?�주민센??37.587664,126.9449215,6,3,8,6,4,4,5,5,10,1,6,3,4,8,7,6,3,3,2,1,2,1,4,10,0,?�울 ?��?문구 ?�제??171-1,,
6292,주영빌딩 개방?�장??37.5867786,126.9347433,7,10,5,3,10,7,2,4,4,5,8,2,10,6,7,2,9,9,1,8,6,3,6,1,0,?�울 ?��?문구 ?��???265-11,,
6291,?�진?��? 개방?�장??37.5598665,126.9708838,4,10,4,4,2,8,4,2,1,2,10,7,6,9,3,10,2,8,8,5,4,7,6,5,0,?�울 중구 ?�주�?가 16-4,,
6290,k-?�퀘어 ?�촌,37.5563335,126.9348124,2,4,2,4,4,6,5,1,3,4,10,4,9,6,6,9,4,10,5,10,3,6,1,4,0,?�울 ?��?문구 창천??72-12,
6289,?�마�??�우주유???�장??37.5822656,126.9266001,8,6,5,3,9,5,2,3,10,6,3,8,8,1,3,5,5,4,2,5,7,10,10,3,0,?�울 ?��?문구 ?��???379-6,,
6288,문화촌주?�소 ?�장??37.595515,126.9485511,2,4,2,8,9,9,5,3,3,7,4,5,10,7,1,3,8,6,9,3,6,5,4,10,0,?�울 ?��?문구 ?�제??279-10,,
6286,?�제1?�자치회관(1�??�자),37.5832048,126.9484215,10,10,10,5,9,8,10,4,5,1,1,3,7,5,5,2,5,4,6,7,5,9,1,8,0,?�울 ?��?문구 ?�제??85-1,
6285,?�제1?�자치회관(2�??�자),37.5832048,126.9484215,8,1,10,8,10,1,8,9,3,1,8,10,8,2,10,7,3,7,2,8,10,8,2,1,0,?�울 ?��?문구 ?�제??85-1,
6284,?�제1?�자치회관(3�??�애??,37.5832048,126.9484215,1,9,6,7,1,5,4,10,6,1,4,4,9,7,7,7,2,1,5,10,3,5,2,4,0,?�울 ?��?문구 ?�제??85-1,
6283,?�릉?�서관,37.6047149,127.0107851,8,5,1,2,10,4,4,4,10,1,5,8,5,7,7,10,2,10,7,5,1,10,4,10,0,?�울 ?�북�??�릉??966-1,
6282,?�북구�?체육관,37.6085864,127.0422676,6,4,9,1,2,10,2,10,5,2,2,6,4,8,4,8,5,7,7,10,9,7,4,4,0,?�울 ?�북�??�월곡동 ??2-1,
6281,?�북?�보?�서관,37.6049353,127.0505729,1,3,10,9,6,2,2,7,2,4,1,2,7,5,9,10,7,10,4,10,2,4,8,2,0,?�울 ?�북�??�월곡동 24-348,
6280,길음?�승주차??37.6040589,127.0257971,2,8,1,6,3,10,1,8,10,4,8,9,4,9,1,5,4,4,6,6,2,8,7,6,0,?�울 ?�북�??�월곡동 104-112,,
6279,?�곡�?��?�센??37.6106079,127.0403978,9,4,3,5,5,3,8,9,2,10,2,7,6,3,10,9,1,1,2,10,3,5,7,10,0,?�울 ?�북�??�월곡동 ??2-1,,
6278,?�곡배드민턴체육관,37.6082795,127.0420529,8,7,2,2,2,8,1,1,7,6,10,5,6,6,1,7,3,9,4,4,7,5,4,4,0,?�울 ?�북�??�월곡동 ??2-86,
6301,맥도?�드(?�제?? 개방?�장??37.5906261,126.9492733,2,5,10,1,4,4,7,5,9,7,10,8,10,1,8,3,4,2,7,8,1,7,3,6,0,?�울 ?��?문구 ?�제??468,,
6309,?��?�?공중?�장??37.5738461,126.9231454,7,8,6,4,2,5,3,5,1,5,4,2,2,5,10,9,7,4,8,4,2,5,5,8,0,?�울 ?��?문구 ?��?좌동 332-10,,
6302,�?��리아(?�제?? 개방?�장??37.5887763,126.9445702,2,5,2,2,10,4,6,10,1,10,6,9,1,1,1,2,5,7,10,1,4,10,2,8,0,?�울 ?��?문구 ?�제??253-8,,
6303,?��? 공중?�장??37.5740172,126.9527767,5,8,5,7,6,4,10,5,2,3,6,8,2,2,6,4,10,4,1,2,8,6,7,1,0,?�울 ?��?문구 ?��?????5-63,,
6322,?��?문노?�종?�복지관,37.5680584,126.9591207,2,1,4,7,10,4,1,2,7,3,1,1,3,9,7,3,3,10,3,2,10,7,9,6,0,?�울 ?��?문구 천연??117-3,
6323,?�울???�수?�사?�본부 본�? ?�장??37.5618511,126.9667618,10,4,6,4,1,5,8,5,9,8,4,2,2,9,2,3,4,1,8,7,2,8,5,5,0,?�울 ?��?문구 ?�동 27-1,,
6324,충정로역(2),37.5595485,126.963876,5,9,9,4,6,9,10,9,4,6,7,9,2,4,4,2,10,3,5,6,4,10,3,6,0,?�울 ?��?문구 충정�?가 319-1,
6325,?�제??3),37.587691,126.9453229,7,2,7,5,1,1,9,1,2,3,5,7,10,10,7,2,8,1,1,2,3,7,9,8,0,?�울 ?��?문구 ?�제??161-1,
6326,무악?�역(3),37.5824225,126.9505664,10,8,5,1,2,2,1,9,3,5,9,2,2,4,6,10,2,5,1,5,1,8,1,6,0,?�울 ?��?문구 ?�제??26-1,
6327,?�립문역(3),37.5742169,126.9561692,9,9,8,2,4,8,9,7,7,1,2,9,6,2,7,6,5,9,9,7,4,8,8,4,0,?�울 ?��?문구 ?��???101,
6328,충정로역(5),37.5607944,126.963313,6,2,8,2,7,6,8,4,3,9,8,8,2,10,4,6,4,3,5,3,10,2,9,3,0,?�울 ?��?문구 충정�?가 248-1,
6329,?�왕?�장 개방?�장??37.5910695,126.9434702,8,4,5,10,8,7,9,3,9,7,9,9,10,8,4,2,8,2,4,1,4,10,8,1,0,?�울 ?��?문구 ?�제??298-7,,
6330,?�독종합??개방?�장??37.5825961,126.9365048,8,4,8,1,10,2,10,10,8,5,1,8,6,6,1,4,5,4,2,5,1,5,3,7,0,?�울 ?��?문구 ?��???426,,
6331,가?�울 공중?�장??37.5706795,126.919983,5,5,4,4,9,2,4,8,7,8,9,4,1,1,8,7,5,5,4,10,4,5,1,9,0,?�울 ?��?문구 ?�희??530-2,,
6332,?��???공중?�장??37.5590483,126.9348187,9,2,6,4,5,2,2,7,2,7,4,9,10,2,1,10,10,7,9,7,6,10,10,1,0,?�울 ?��?문구 창천??52-111,,
6333,창천교회 개방?�장??37.5591461,126.9376681,3,6,1,3,5,4,7,1,1,6,9,6,6,4,7,5,5,2,2,3,3,7,8,4,0,?�울 ?��?문구 창천??47-2,,
6334,맥도?�드(?��??? 개방?�장??37.5585892,126.9366891,4,3,4,5,7,4,7,6,6,3,6,3,9,10,6,2,1,2,9,5,8,8,4,4,0,?�울 ?��?문구 창천??33-12,,
6335,버거???�세로점) 개방?�장??37.5578892,126.9366963,4,8,6,1,9,5,6,1,5,7,4,4,8,1,7,6,4,1,1,5,2,2,7,7,0,?�울 ?��?문구 창천??33-38,,
6336,?�촌 ?�르지???�티 개방?�장??37.5574218,126.9425697,9,2,4,2,5,3,4,9,7,7,6,9,6,10,1,5,7,10,9,10,2,9,6,3,0,?�울 ?��?문구 ?�?�동 104-5,,
6321,북�?�??�노?�복지?�터,37.5811916,126.9179078,4,10,9,8,8,4,8,3,9,1,3,5,10,9,3,8,9,6,6,1,4,7,7,10,0,?�울 ?��?문구 북�?좌동 5-106,
6320,?�희?�인?��?복�??�설,37.5722191,126.9235473,10,9,4,10,1,5,1,9,2,7,8,7,4,5,8,9,7,10,6,1,5,3,7,10,0,?�울 ?��?문구 ?�희??519-127,
6319,?�왕?�르?�복지?�터,37.5825768,126.9507647,10,5,2,1,1,10,5,4,10,10,6,1,5,8,6,7,6,7,10,7,3,2,9,5,0,?�울 ?��?문구 ?�제??453,
6310,?��?문종?�사?�복지관 ?�장??본�? 2�?,37.5714701,126.9202752,3,5,6,4,6,9,4,2,10,7,4,8,6,8,7,4,1,5,8,4,2,6,8,5,0,?�울 ?��?문구 ?��?좌동 115-63,
6304,?�립공원 공중?�장??37.5752858,126.9550192,10,7,9,1,1,7,7,5,8,6,2,1,3,7,2,3,6,10,1,2,3,1,10,8,0,?�울 ?��?문구 ?��???101,,
6305,종근?�빌??개방?�장??37.5596465,126.9631101,10,5,7,4,8,10,4,9,6,9,1,4,3,2,1,6,10,1,8,10,5,8,2,9,0,?�울 ?��?문구 충정�?가 368,,
6306,골든브릿지빌딩 개방?�장??37.563,126.965153,3,6,1,5,3,3,4,1,8,9,8,6,1,6,9,7,5,5,6,5,3,3,5,5,0,?�울 ?��?문구 충정�?가 222,,
6307,K1 REIT빌딩 개방?�장??37.5619429,126.9644696,8,2,4,7,6,3,6,4,3,1,4,3,1,6,3,1,9,9,6,8,6,7,6,9,0,?�울 ?��?문구 충정�?가 463,,
6308,?�창빌딩 개방?�장??37.56053530000001,126.9626379,7,3,5,10,6,5,5,10,9,3,6,3,1,6,2,10,3,9,2,4,10,2,6,1,0,?�울 ?��?문구 충정�?가 63-1,,
6276,?�릉1?�커뮤니?�센??37.6020862,127.0184074,4,4,1,10,3,8,10,1,1,2,10,8,10,7,2,7,2,6,1,4,3,9,1,1,0,?�울 ?�북�??�릉??16-182,,
6311,?�선?�농??개방?�장??37.5586308,126.9391255,1,5,6,9,5,4,10,4,1,6,7,2,4,6,8,9,8,8,8,8,8,3,9,4,0,?�울 ?��?문구 창천??5-38,,
6318,?�일가?�산??개방?�장??37.5736525,126.9063614,9,10,6,3,1,5,2,7,4,2,5,8,7,10,9,2,6,2,6,10,2,6,1,9,0,?�울 ?��?문구 북�?좌동 392-27,,
6312,맥도?�드(명�??�?? 개방?�장??37.5799302,126.9247485,8,3,5,2,7,10,2,3,2,3,6,3,7,5,6,10,10,10,5,9,5,9,1,10,0,?�울 ?��?문구 ?��?좌동 324-3,,
6313,중앙근린공원 공중?�장??37.5754699,126.9134006,9,4,1,1,5,4,10,4,7,1,1,4,8,6,8,3,10,4,4,3,9,4,5,10,0,?�울 ?��?문구 북�?좌동 107-1,,
6314,?�제3 공중?�장??37.5945316,126.9479107,5,9,7,9,5,7,2,5,5,5,1,6,3,4,10,4,10,6,7,6,7,9,9,2,0,?�울 ?��?문구 ?�제??278-50,,
6315,?�연2�?공중?�장??37.577672,126.9318906,6,7,7,4,5,2,5,3,7,4,5,8,3,4,6,9,10,5,9,6,7,6,7,7,0,?�울 ?��?문구 ?�희??727,,
6316,문화?�공??공중?�장??37.5928868,126.9489057,10,3,9,1,2,6,3,5,6,6,7,9,8,4,6,7,9,9,3,7,3,3,5,1,0,?�울 ?��?문구 ?�제??273-192,,
6317,거꾸로어린이공원 공중?�장??37.5852327,126.913293,1,8,6,9,5,2,6,8,10,7,8,10,9,2,5,2,10,4,10,4,7,3,3,1,0,?�울 ?��?문구 북�?좌동 338-21,,
6277,�?��?�서관,37.6117464,127.0107578,3,7,3,9,10,2,1,10,7,10,5,7,10,4,4,8,5,8,7,2,6,1,7,9,0,?�울 ?�북�??�릉??266-121,
6271,?�월곡실버복지?�터,37.6053861,127.0459172,7,8,7,6,3,1,5,10,7,6,7,8,5,8,6,6,6,5,6,1,4,3,2,5,0,?�울 ?�북�??�월곡동 ??6-11,
6275,?�북?�싱체육관,37.6016004,127.0381609,7,9,10,4,3,6,2,5,5,3,6,7,3,10,1,2,9,9,10,2,8,8,7,6,0,?�울 ?�북�?종암??104-4,
6227,보문??공중?�장??37.5864978,127.0196676,2,1,3,9,8,7,6,9,8,7,3,8,9,2,1,7,6,5,5,9,2,9,3,6,0,?�울 ?�북�?보문??가 228,,
6220,문래??2),37.5182708,126.8945803,6,2,4,3,2,9,7,6,4,3,10,1,5,2,7,8,10,3,3,6,6,10,7,8,0,?�울 ?�등?�구 문래??가 67,
6221,?�등?�구�?��(2),37.5253665,126.8968631,4,5,7,2,7,3,1,9,2,7,10,8,5,4,7,5,9,3,6,3,5,4,6,2,0,?�울 ?�등?�구 ?�산??가 270,
6222,?�산??3),37.5352128,126.9026157,5,2,1,8,7,8,1,2,1,9,1,1,2,8,7,7,7,3,4,8,10,5,5,6,0,?�울 ?�등?�구 ?�산??가 311-1,
6223,?�등?�역,37.5167843,126.9072579,5,4,9,2,6,9,9,1,6,2,6,2,7,10,10,8,8,9,9,9,1,8,8,10,0,?�울 ?�등?�구 ?�등?�동3가 33,
6224,?�청B 지?�상가,37.5657037,126.9768616,8,2,1,6,5,2,1,8,10,7,3,1,6,4,9,4,9,2,9,10,5,4,3,3,0,?�울 중구 ?�동 5-5,
6225,?�산?�장공영주차???�장??37.5598389,126.9888215,8,7,9,2,3,9,1,5,10,2,1,3,4,10,9,8,9,9,6,8,9,2,5,9,0,?�울 중구 ?�장??4-1,,
6226,?�릉???�객?�장??37.602667,127.013494,5,3,8,2,2,2,8,7,6,7,9,2,2,10,4,7,6,1,7,6,5,3,8,5,0,?�울 ?�북�??�릉??966-330,,
6228,?�암??공중?�장??지??�?37.586296,127.029137,8,3,9,2,4,7,6,3,1,5,1,4,7,10,1,8,2,3,1,2,8,5,3,9,0,?�울 ?�북�??�암??가 146-1,,
6274,?�북?�애?�복지관,37.6046451,127.0393912,1,8,5,2,8,3,1,4,6,10,6,2,5,8,4,6,3,1,10,4,6,8,5,6,0,?�울 ?�북�??�월곡동 222-10,
6229,?�암??공중?�장??지??�?37.586296,127.029137,10,4,8,1,3,3,3,1,7,9,10,5,9,2,5,2,4,5,3,10,7,6,9,2,0,?�울 ?�북�??�암??가 146-1,,
6230,?�방주유??개방?�장??37.5855561,127.031846,9,1,10,9,4,2,4,2,6,7,1,3,4,5,6,6,10,5,3,10,2,2,5,6,0,?�울 ?�북�??�암??가 82-1,,
6231,?�곡??공중?�장??37.5971779,127.0392309,3,1,7,7,4,2,6,4,9,7,3,7,7,2,8,2,2,10,7,2,10,1,3,4,0,?�울 ?�북�?종암??3-712,,
6232,?�선??주�??�터,37.5908385,127.0146658,7,2,9,9,4,4,5,9,3,9,1,5,6,1,9,7,9,8,7,4,3,3,5,3,0,?�울 ?�북�??�선??가 349-1,
6233,?�북구보건소,37.6026426,127.0395181,10,4,4,4,4,4,10,6,8,5,7,1,6,1,7,10,9,8,7,1,1,3,6,7,0,?�울 ?�북�??�월곡동 46-1,
6234,?�북?�체�?37.607281,127.029324,8,3,2,7,7,10,5,8,6,10,3,8,1,4,9,9,5,7,6,4,10,10,8,1,0,?�울 ?�북�??�월곡동 88-3,,
6235,?�릉2??주�??�터,37.6044197,127.0111319,3,2,7,7,2,6,7,6,7,9,5,5,4,2,8,3,6,3,1,1,8,6,6,1,0,?�울 ?�북�??�릉??966-125,
6219,?�강??37.5235991,126.9222137,8,4,2,9,4,6,8,3,6,9,5,6,9,8,4,2,9,8,3,4,10,10,3,9,0,?�울 ?�등?�구 ?�의?�동 2-6,,
6218,?�의?�역(2),37.5235991,126.9222137,10,3,1,3,10,10,6,6,3,3,10,1,1,3,6,6,1,8,3,5,5,10,9,4,0,?�울 ?�등?�구 ?�의?�동 2-6,
6217,?�의?�역(1),37.5235991,126.9222137,4,10,2,1,10,3,4,1,5,8,9,4,2,10,1,9,2,8,9,8,9,2,10,1,0,?�울 ?�등?�구 ?�의?�동 2-6,
6216,�?��?�사?�역(2),37.5282622,126.9071503,1,5,4,2,2,9,4,7,3,10,5,8,7,5,8,10,1,3,2,6,10,3,5,1,0,?�울 ?�등?�구 ?�산??121-224,
6201,�?��6가 지?�상가,37.5597641,127.0052075,7,1,3,5,1,3,2,1,4,10,3,9,9,8,2,7,7,8,5,5,6,4,8,6,0,?�울 중구 ?�충??가 188-11,
6202,?�현지?�상가,37.5644665,126.9789123,6,8,1,2,8,8,2,1,2,4,5,1,4,3,6,1,4,10,5,5,5,7,4,8,0,?�울 중구 ?��?문로2가 9-9,
6203,?��?문�??�상가,37.5608373,126.9770665,4,9,3,2,6,4,7,4,1,8,4,8,4,5,5,2,7,6,10,7,3,9,9,3,0,?�울 중구 ?��?문로4가 24-1,
6204,?�위?��???개방?�장??37.6102531,127.056905,9,8,8,9,2,7,2,3,4,5,2,5,4,4,5,7,1,1,9,1,4,1,7,3,0,?�울 ?�북�??��???349-1,,
6205,?�길9구역공원,37.5153215,126.9170112,10,8,5,2,1,5,2,8,8,6,4,7,10,5,7,5,2,9,3,1,8,7,6,8,0,?�울 ?�등?�구 ?�길??50-8,
6206,?�방천?��??�,37.5059554,126.8974633,7,10,2,8,10,7,10,10,3,2,10,7,8,10,2,1,3,7,9,9,10,7,3,3,0,?�울 ?�등?�구 ?�림??258-3,
6207,?�학?�주민센??37.5673091,127.0212702,7,7,9,5,1,3,4,6,10,5,8,2,2,3,4,3,1,10,1,10,5,7,3,6,0,?�울 중구 ?�학??1010,,
6208,?�현?�주민센??37.5572304,126.9793308,3,10,4,3,9,6,2,5,10,2,7,4,3,6,5,5,5,8,10,1,4,3,5,9,0,?�울 중구 ?�현??가 164,,
6209,?�네마빌???�장??37.5991599,127.0147151,6,3,1,3,6,9,3,8,8,9,8,9,1,2,4,2,7,9,1,9,9,4,2,8,0,?�울 ?�북�??�암??538-59,,
6210,?�롱?�갈?�?�구?????�방,37.5459227,126.8864834,2,2,5,8,5,2,3,10,4,6,3,1,6,10,8,2,10,6,4,2,3,8,6,4,0,?�울 ?�등?�구 ?�화??1-22,
6211,?�암지구�?,37.5866997,127.0166041,5,1,7,8,5,10,8,3,2,6,8,3,2,8,3,7,8,4,7,2,5,7,3,7,0,?�울 ?�북�?보문??가 1-1,
6212,?�유?�역,37.5406198,126.8949352,3,7,3,8,1,7,6,10,9,10,8,7,2,3,10,3,7,5,7,10,9,6,5,2,0,?�울 ?�등?�구 ?�평??가 124-1,
6213,?�산??1),37.5346602,126.9028802,4,2,1,9,4,2,8,5,2,5,8,5,6,1,3,6,5,5,2,9,4,3,4,4,0,?�울 ?�등?�구 ?�산??가 298,
6214,?�산??2),37.5346602,126.9028802,4,1,1,4,4,9,2,6,8,8,8,10,1,1,6,2,6,3,4,9,4,8,8,1,0,?�울 ?�등?�구 ?�산??가 298,
6215,�?��?�사?�역(1),37.5282622,126.9071503,8,2,3,7,7,7,9,1,7,4,6,10,1,1,4,7,9,9,7,6,5,5,5,2,0,?�울 ?�등?�구 ?�산??121-224,
6236,?�곡1??주�??�터,37.6105027,127.0357682,4,4,3,1,6,10,4,1,4,10,6,6,6,4,10,5,2,3,10,6,2,8,1,2,0,?�울 ?�북�??�월곡동 225-7,
6237,길음1??주�??�터,37.6104746,127.0193531,2,3,1,7,8,6,4,4,4,2,3,7,10,1,3,2,10,1,4,3,8,5,4,1,0,?�울 ?�북�?길음??1281-7,
6238,?�선보건지??37.5935931,127.0157551,7,6,5,5,8,10,5,7,7,9,5,10,1,1,9,7,5,5,5,10,9,9,5,3,0,?�울 ?�북�??�소문동6가 146,,
6257,?�희주유???�장??37.569286,126.9325313,10,6,8,3,10,4,5,9,1,1,4,4,4,5,1,4,3,5,1,9,7,8,2,7,0,?�울 ?��?문구 ?�희??89-7,,
6259,광호주유???�장??37.5806854,126.9364634,6,7,3,4,9,5,10,8,3,3,4,2,1,8,1,9,2,5,10,8,7,9,3,1,0,?�울 ?��?문구 ?��???431,,
6260,?�안�?��?��? ?�보주유???�장??37.5650007,126.9299305,7,3,5,6,1,3,6,9,4,6,4,2,8,1,6,1,8,7,2,3,2,2,4,1,0,?�울 ?��?문구 ?�희??194-32,,
6261,?�제?�주?�소 ?�장??37.5835495,126.9501318,10,6,6,1,7,7,4,4,8,1,1,9,1,3,4,2,3,3,3,10,9,2,5,7,0,?�울 ?��?문구 ?�제??22-3,,
6262,?�립문주?�소 ?�장??37.5841955,126.9494124,5,7,9,7,8,2,4,9,4,4,2,6,1,6,1,10,1,7,4,9,8,7,6,3,0,?�울 ?��?문구 ?�제??103-9,,
6263,?�창?�이?��? ?�제지???�장??37.5889951,126.9435157,4,3,5,9,8,2,3,2,9,3,6,6,6,6,10,1,4,7,5,8,7,1,1,10,0,?�울 ?��?문구 ?�제??330-61,,
6264,?�춘?�,37.5964904,126.9538599,9,4,7,2,5,10,1,6,3,3,6,3,2,5,10,4,10,1,8,1,2,4,7,2,0,?�울 ?��?문구 ?�제??287-207,
6265,복주?�근린공??37.5606203,126.9556927,9,3,10,2,10,9,4,8,6,9,7,10,5,9,3,1,8,9,6,10,8,6,6,3,0,?�울 ?��?문구 북아?�동 1016-1,,
6266,봉원마을마당,37.5695691,126.9456662,10,7,8,10,5,1,10,7,1,5,9,6,9,5,9,8,4,4,6,2,4,3,7,6,0,?�울 ?��?문구 봉원??51-9,
6267,?��??�마??37.6008682,126.9445256,9,5,3,1,9,9,2,10,6,9,10,2,6,5,7,9,9,10,1,7,10,3,3,3,0,?�울 ?��?문구 ?��???14-22,,
6268,북한?�초??37.6057178,126.9500027,5,5,9,8,6,1,1,3,8,1,10,7,4,9,5,6,9,6,10,5,1,10,8,5,0,?�울 ?��?문구 ?��???8-669,,
6269,?�박골�?�?37.6026924,126.9476968,7,2,8,1,10,5,1,7,4,6,8,6,6,2,4,6,9,7,5,10,6,7,4,8,0,?�울 ?��?문구 ?��???10-183,,
